Breathing Problem;Fever;Dry Cough;Headache;Contact with COVID Patient;Family working in Public Exposed Places;Wearing Masks;COVID-19
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;0;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;1;1;1;0;1
1;1;1;0;0;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;1;0;0;1
1;1;1;0;1;1;0;1
1;1;1;1;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;1;1;0;1
1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1
1;1;1;0;1;1;0;1
1;1;1;0;1;0;0;1
1;1;1;1;1;0;0;1
